#_______________________________________________________________________________
#    ######   ####     ##             #####   #####     ##    #    #    ##
#    #       #        #  #            #    #  #    #   #  #   ##  ##   #  #
#    #####    ####   ######           #    #  #####   ######  # ## #  ######
#    #            #  #    #           #    #  #    #  #    #  #    #  #    #
#____######__#####___#____#___________#####___#____#__#____#__#____#__#____#____
#
#              ESA Debris Risk Assessment and Mitigation Analysis
#
#                         ---- DRAMA ( SESAM r2.3.0 ) ----
#                                      ESA 2018
#
#                         final state of uncritical objects
#-------------------------------------------------------------------------------
# Filename      : uncriticalData.txt
# RunID         : PySara
# Content       : This file lists the uncritical objects (kin. energy < 15 J),
#                 computed by the DRAMA 3 Re-entry Analysis.
# Documentation : DRAMA Software User Manual, section OPERATIONS MANUAL / Normal operation / SARA / SARA Simulation Output / Re-entry simulation output
#
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Time [s]  Altitude [km]  Lat [deg]  Lon [deg]  Velocity [km/s]   Downrange [km]       Drag       Lift       Side    Knudsen       Mach                UniqueID                  Name
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1618.629           8.177    -45.779   -113.929            0.012         3686.572      0.632      0.000      0.000    0.00000    0.03948  e603a0ac-b50a-49ba-94e7-c8487de979d7  RTU
   441.100          70.677    -43.982   -113.353            6.453         3481.464      0.915      0.000      0.000    0.00146   22.39580  b9715501-449b-451c-a5a4-f4d9347e2f59  MTR1
   441.100          70.677    -43.982   -113.353            6.453         3481.464      0.915      0.000      0.000    0.00146   22.39580  84879cea-7d5c-4089-841e-3521c24c746a  MTR2
   441.100          70.677    -43.982   -113.353            6.453         3481.464      0.915      0.000      0.000    0.00146   22.39580  e7d005bd-2d30-4a52-9e61-1e8b09175adb  MTR3
  1127.352          18.250    -45.077   -113.699            0.020         3606.357      0.532      0.000      0.000    0.00000    0.06890  c190928b-6fde-4737-b38b-d6640dd3ce29  ACC
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  59d481ee-9a4a-46ff-a838-aae6a28c6260  Thrsts01
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  620e19a4-466b-4bba-a398-8f525affac3d  Thrsts02
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  c416fe56-926f-46db-b927-4be42a4d9065  Thrsts03
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  aeb11028-b76a-43cd-a9d4-ee683f1705fa  Thrsts04
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  6667d821-b59b-4463-ac0a-bbbe54856cd6  Thrsts05
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  abab9127-0b6e-4497-9b6b-b68ba946f31a  Thrsts06
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  665b0c33-d97a-48c7-94c9-0244f53f9b66  Thrsts07
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  7ecbb7cf-716a-48b1-9a41-06240e41c6b3  Thrsts08
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  64430daf-7a7f-4d86-a819-ffba0dc23fb2  Thrsts09
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  6e3d1bbb-13e9-4442-964d-844681a58ed3  Thrsts10
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  154facb8-7f48-4d67-90e6-840ed3871701  Thrsts11
   382.100          76.280    -40.100   -112.192            6.942         3038.784      0.911      0.000      0.000    0.01354   24.82355  4461046c-8760-4cb2-890e-6f23af75245d  Thrsts12
   896.138          28.863    -44.057   -113.374            0.030         3489.971      0.525      0.000      0.000    0.00001    0.10292  6eeaa09a-906e-4f96-a8c8-21bf581813b5  PLE3
   403.100          74.449    -41.464   -112.587            6.448         3194.190      0.898      0.000      0.000    0.00749   22.82403  bee5e541-a026-4d56-9efc-2d0ff76a9365  PL4b1
   403.100          74.449    -41.464   -112.587            6.448         3194.190      0.898      0.000      0.000    0.00749   22.82403  63bdbfe0-5407-438d-b310-a798cd3ae679  PL4b2
   403.100          74.449    -41.464   -112.587            6.448         3194.190      0.898      0.000      0.000    0.00749   22.82403  b78c86b8-baea-46f4-bff5-e29a3c50d235  PL4b3
   405.300          74.247    -41.608   -112.630            5.982         3210.671      0.898      0.000      0.000    0.00726   21.23595  6a53677c-cbe4-409e-a37a-d7b94566fcde  PL4b4
  1142.181          19.239    -44.712   -113.582            0.019         3564.743      0.548      0.000      0.000    0.00000    0.06680  56f0d198-bc1f-47a6-b695-7e804d590123  PLE3b
