#_______________________________________________________________________________
#    ######   ####     ##             #####   #####     ##    #    #    ##
#    #       #        #  #            #    #  #    #   #  #   ##  ##   #  #
#    #####    ####   ######           #    #  #####   ######  # ## #  ######
#    #            #  #    #           #    #  #    #  #    #  #    #  #    #
#____######__#####___#____#___________#####___#____#__#____#__#____#__#____#____
#
#              ESA Debris Risk Assessment and Mitigation Analysis
#
#                         ---- DRAMA ( SESAM r2.3.0 ) ----
#                                      ESA 2018
#
#                         final state of uncritical objects
#-------------------------------------------------------------------------------
# Filename      : uncriticalData.txt
# RunID         : PySara
# Content       : This file lists the uncritical objects (kin. energy < 15 J),
#                 computed by the DRAMA 3 Re-entry Analysis.
# Documentation : DRAMA Software User Manual, section OPERATIONS MANUAL / Normal operation / SARA / SARA Simulation Output / Re-entry simulation output
#
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Time [s]  Altitude [km]  Lat [deg]  Lon [deg]  Velocity [km/s]   Downrange [km]       Drag       Lift       Side    Knudsen       Mach                UniqueID                  Name
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   417.100          72.777    -42.347   -112.850            6.035         3294.932      1.136      0.000      0.000    0.00558   22.19111  cf475c8e-4dd9-43c4-93e1-443e41ca045a  STR1
   417.100          72.777    -42.347   -112.850            6.035         3294.932      1.136      0.000      0.000    0.00558   22.19111  b96f24b8-3482-41b4-8ff7-10c9d0096fe0  STR2
   417.100          72.777    -42.347   -112.850            6.035         3294.932      1.136      0.000      0.000    0.00558   22.19111  d97c8a48-c211-4c49-8222-dd2e42cdea91  STR3
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  59d481ee-9a4a-46ff-a838-aae6a28c6260  Thrsts01
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  620e19a4-466b-4bba-a398-8f525affac3d  Thrsts02
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  c416fe56-926f-46db-b927-4be42a4d9065  Thrsts03
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  aeb11028-b76a-43cd-a9d4-ee683f1705fa  Thrsts04
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  6667d821-b59b-4463-ac0a-bbbe54856cd6  Thrsts05
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  abab9127-0b6e-4497-9b6b-b68ba946f31a  Thrsts06
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  665b0c33-d97a-48c7-94c9-0244f53f9b66  Thrsts07
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  7ecbb7cf-716a-48b1-9a41-06240e41c6b3  Thrsts08
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  64430daf-7a7f-4d86-a819-ffba0dc23fb2  Thrsts09
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  6e3d1bbb-13e9-4442-964d-844681a58ed3  Thrsts10
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  154facb8-7f48-4d67-90e6-840ed3871701  Thrsts11
   377.100          76.520    -39.756   -112.095            7.387         2999.557      0.911      0.000      0.000    0.01405   27.46541  4461046c-8760-4cb2-890e-6f23af75245d  Thrsts12
  2153.805           0.051    -46.294   -114.100            0.009         3745.446      0.568      0.000      0.000    0.00000    0.02914  59021d81-e300-48fb-805b-990b78d5406e  PLE2
  1584.412           9.447    -45.500   -113.837            0.012         3654.685      0.568      0.000      0.000    0.00000    0.04226  fb72a6d7-379b-4d67-912e-df10bf793b11  PLE1
   427.100          71.659    -42.975   -113.041            5.475         3366.544      0.900      0.000      0.000    0.00319   20.12356  c5961bc0-58db-4518-85cb-9d7fef46573c  PL4a1
   427.100          71.659    -42.975   -113.041            5.475         3366.544      0.900      0.000      0.000    0.00319   20.12356  472587ed-e637-49d6-9630-2ab84943f807  PL4a2
   427.100          71.659    -42.975   -113.041            5.475         3366.544      0.900      0.000      0.000    0.00319   20.12356  d0247ab6-f3f0-4a2e-88f3-b40a9f9c2f8b  PL4a3
   427.100          71.659    -42.975   -113.041            5.475         3366.544      0.900      0.000      0.000    0.00319   20.12356  d7860001-2d1f-4f10-9b6b-132541453973  PL4a4
   394.100          75.048    -40.866   -112.413            6.737         3126.108      0.898      0.000      0.000    0.00820   24.94315  bee5e541-a026-4d56-9efc-2d0ff76a9365  PL4b1
   394.100          75.048    -40.866   -112.413            6.737         3126.108      0.898      0.000      0.000    0.00820   24.94315  63bdbfe0-5407-438d-b310-a798cd3ae679  PL4b2
   394.100          75.048    -40.866   -112.413            6.737         3126.108      0.898      0.000      0.000    0.00820   24.94315  b78c86b8-baea-46f4-bff5-e29a3c50d235  PL4b3
   396.100          74.867    -40.997   -112.451            6.638         3141.032      0.898      0.000      0.000    0.00798   24.58318  6a53677c-cbe4-409e-a37a-d7b94566fcde  PL4b4
  2153.805           0.051    -46.294   -114.100            0.009         3745.446      0.568      0.000      0.000    0.00000    0.02914  f29cdd37-5183-4cf7-91b5-574dc6133dbb  PLE3a
   386.100          75.714    -40.278   -112.243            5.739         3059.038      0.910      0.000      0.000    0.00570   21.48193  e97e0bad-27a1-41c8-9d5a-9b47ac34faa9  PLE3c
